ImageId,Label
16881,7
16882,0
16883,0
16884,7
16885,4
16886,9
16887,9
16888,0
16889,6
16890,2
16891,0
16892,1
16893,3
16894,2
16895,3
16896,0
16897,0
16898,0
16899,0
16900,0
16901,7
16902,0
16903,6
16904,2
16905,0
16906,4
16907,9
16908,1
16909,5
16910,3
16911,5
16912,0
16913,9
16914,0
16915,7
16916,1
16917,5
16918,0
16919,1
16920,0
16921,0
16922,0
16923,4
16924,7
16925,4
16926,0
16927,0
16928,3
16929,0
16930,8
16931,9
16932,0
16933,7
16934,0
16935,0
16936,3
16937,3
16938,8
16939,7
16940,7
16941,4
16942,2
16943,1
16944,5
16945,7
16946,0
16947,0
16948,8
16949,2
16950,8
16951,0
16952,8
16953,3
16954,1
16955,0
16956,1
16957,0
16958,0
16959,6
16960,6
16961,6
16962,6
16963,1
16964,0
16965,0
16966,3
16967,7
16968,0
16969,5
16970,9
16971,0
16972,0
16973,2
16974,2
16975,0
16976,6
16977,1
16978,7
16979,5
16980,1
16981,7
16982,8
16983,1
16984,0
16985,0
16986,0
16987,3
16988,0
16989,0
16990,1
16991,0
16992,0
16993,0
16994,0
16995,7
16996,2
16997,0
16998,2
16999,3
17000,0
17001,0
17002,4
17003,5
17004,6
17005,7
17006,3
17007,0
17008,5
17009,0
17010,3
17011,5
17012,8
17013,1
17014,4
17015,4
17016,0
17017,0
17018,3
17019,0
17020,6
17021,1
17022,1
17023,6
17024,6
17025,4
17026,4
17027,0
17028,0
17029,2
17030,0
17031,2
17032,5
17033,9
17034,6
17035,0
17036,0
17037,5
17038,9
17039,0
17040,3
17041,0
17042,9
17043,2
17044,6
17045,3
17046,0
17047,0
17048,9
17049,6
17050,0
17051,9
17052,8
17053,0
17054,7
17055,2
17056,7
17057,3
17058,7
17059,4
17060,0
17061,7
17062,0
17063,6
17064,1
17065,0
17066,7
17067,0
17068,5
17069,0
17070,1
17071,2
17072,0
17073,3
17074,1
17075,0
17076,0
17077,1
17078,9
17079,1
17080,1
17081,0
17082,0
17083,0
17084,2
17085,2
17086,0
17087,2
17088,7
17089,5
17090,3
17091,6
17092,0
17093,0
17094,9
17095,6
17096,6
17097,1
17098,0
17099,9
17100,0
17101,0
17102,0
17103,3
17104,4
17105,7
17106,5
17107,0
17108,6
17109,0
17110,9
17111,2
17112,3
17113,0
17114,7
17115,3
17116,0
17117,0
17118,0
17119,0
17120,0
17121,0
17122,8
17123,0
17124,3
17125,6
17126,6
17127,6
17128,0
17129,0
17130,7
17131,3
17132,8
17133,1
17134,9
17135,6
17136,0
17137,0
17138,0
17139,7
17140,0
17141,1
17142,6
17143,0
17144,2
17145,0
17146,0
17147,5
17148,3
17149,5
17150,5
17151,0
17152,0
17153,0
17154,0
17155,2
17156,4
17157,7
17158,4
17159,2
17160,6
17161,3
17162,0
17163,0
17164,0
17165,0
17166,3
17167,4
17168,5
17169,0
17170,8
17171,0
17172,1
17173,4
17174,8
17175,0
17176,0
17177,1
17178,5
17179,2
17180,6
17181,7
17182,7
17183,4
17184,6
17185,5
17186,4
17187,6
17188,0
17189,0
17190,7
17191,0
17192,5
17193,8
17194,3
17195,6
17196,3
17197,8
17198,0
17199,3
17200,0
17201,1
17202,0
17203,9
17204,9
17205,1
17206,8
17207,8
17208,1
17209,4
17210,1
17211,4
17212,0
17213,9
17214,1
17215,9
17216,8
17217,2
17218,6
17219,0
17220,0
17221,0
17222,1
17223,7
17224,0
17225,8
17226,3
17227,6
17228,0
17229,0
17230,6
17231,1
17232,1
17233,2
17234,1
17235,0
17236,7
17237,0
17238,7
17239,4
17240,4
17241,4
17242,2
17243,0
17244,2
17245,0
17246,0
17247,8
17248,6
17249,5
17250,0
17251,5
17252,7
17253,6
17254,5
17255,0
17256,7
17257,8
17258,3
17259,5
17260,4
17261,0
17262,4
17263,0
17264,7
17265,5
17266,6
17267,2
17268,6
17269,0
17270,2
17271,0
17272,0
17273,1
17274,1
17275,2
17276,0
17277,0
17278,9
17279,0
17280,0
17281,9
17282,0
17283,9
17284,0
17285,5
17286,5
17287,2
17288,0
17289,7
17290,7
17291,4
17292,7
17293,5
17294,3
17295,0
17296,3
17297,5
17298,1
17299,0
17300,0
17301,6
17302,0
17303,6
17304,3
17305,0
17306,4
17307,3
17308,2
17309,0
17310,0
17311,6
17312,6
17313,0
17314,3
17315,3
17316,4
17317,2
17318,0
17319,0
17320,0
17321,1
17322,8
17323,0
17324,7
17325,1
17326,0
17327,3
17328,7
17329,1
17330,0
17331,4
17332,0
17333,6
17334,7
17335,8
17336,3
17337,2
17338,7
17339,0
17340,0
17341,0
17342,4
17343,7
17344,6
17345,0
17346,0
17347,6
17348,1
17349,1
17350,2
17351,4
17352,0
17353,0
17354,3
17355,1
17356,0
17357,1
17358,9
17359,4
17360,3
17361,4
17362,3
17363,0
17364,4
17365,0
17366,7
17367,9
17368,0
17369,0
17370,0
17371,0
17372,2
17373,5
17374,8
17375,9
17376,0
17377,7
17378,1
17379,0
17380,0
17381,3
17382,6
17383,8
17384,5
17385,0
17386,0
17387,0
17388,7
17389,4
17390,0
17391,0
17392,9
17393,0
17394,0
17395,7
17396,0
17397,0
17398,2
17399,5
17400,2
17401,0
17402,0
17403,2
17404,0
17405,5
17406,4
17407,8
17408,3
17409,2
17410,4
17411,3
17412,0
17413,1
17414,0
17415,0
17416,1
17417,0
17418,1
17419,2
17420,0
17421,7
17422,0
17423,0
17424,2
17425,0
17426,0
17427,3
17428,7
17429,3
17430,6
17431,1
17432,5
17433,0
17434,5
17435,0
17436,5
17437,6
17438,8
17439,0
17440,2
17441,2
17442,1
17443,5
17444,6
17445,3
17446,0
17447,1
17448,7
17449,0
17450,0
17451,6
17452,7
17453,4
17454,6
17455,0
17456,3
17457,8
17458,6
17459,1
17460,6
17461,0
17462,7
17463,0
17464,7
17465,3
17466,4
17467,3
17468,0
17469,4
17470,4
17471,6
17472,6
17473,9
17474,3
17475,7
17476,0
17477,0
17478,0
17479,2
17480,5
17481,4
17482,0
17483,9
17484,0
17485,0
17486,0
17487,7
17488,7
17489,5
17490,7
17491,0
17492,5
17493,0
17494,7
17495,9
17496,7
17497,1
17498,0
17499,9
17500,9
17501,5
17502,0
17503,1
17504,2
17505,0
17506,0
17507,9
17508,0
17509,5
17510,9
17511,0
17512,0
17513,0
17514,0
17515,5
17516,9
17517,3
17518,3
17519,0
17520,7
17521,0
17522,0
17523,0
17524,5
17525,4
17526,0
17527,5
17528,7
17529,0
17530,3
17531,4
17532,0
17533,1
17534,0
17535,0
17536,0
17537,0
17538,6
17539,0
17540,4
17541,0
17542,0
17543,0
17544,0
17545,9
17546,9
17547,7
17548,4
17549,7
17550,2
17551,0
17552,8
17553,4
17554,6
17555,4
17556,5
17557,6
17558,6
17559,2
17560,1
17561,1
17562,4
17563,2
17564,1
17565,0
17566,7
17567,1
17568,5
17569,0
17570,3
17571,5
17572,8
17573,0
17574,0
17575,5
17576,1
17577,2
17578,9
17579,4
17580,0
17581,0
17582,0
17583,9
17584,0
17585,6
17586,1
17587,0
17588,7
17589,0
17590,0
17591,7
17592,8
17593,2
17594,0
17595,1
17596,5
17597,2
17598,0
17599,8
17600,9
17601,9
17602,3
17603,0
17604,8
17605,0
17606,3
17607,9
17608,0
17609,0
17610,2
17611,0
17612,1
17613,0
17614,9
17615,6
17616,4
17617,8
17618,0
17619,3
17620,1
17621,8
17622,0
17623,3
17624,0
17625,5
17626,6
17627,0
17628,1
17629,9
17630,0
17631,6
17632,0
17633,1
17634,4
17635,7
17636,0
17637,0
17638,0
17639,0
17640,1
17641,0
17642,7
17643,9
17644,0
17645,8
17646,7
17647,4
17648,7
17649,7
17650,0
17651,0
17652,0
17653,1
17654,3
17655,7
17656,2
17657,1
17658,7
17659,7
17660,7
17661,1
17662,0
17663,0
17664,2
17665,9
17666,0
17667,0
17668,3
17669,1
17670,7
17671,6
17672,6
17673,3
17674,6
17675,1
17676,4
17677,8
17678,0
17679,4
17680,9
17681,3
17682,6
17683,0
17684,0
17685,0
17686,0
17687,0
17688,8
17689,9
17690,0
17691,0
17692,0
17693,0
17694,0
17695,0
17696,4
17697,0
17698,0
17699,7
17700,0
17701,8
17702,0
17703,0
17704,0
17705,0
17706,3
17707,1
17708,0
17709,0
17710,0
17711,1
17712,0
17713,1
17714,0
17715,9
17716,3
17717,0
17718,4
17719,7
17720,1
17721,0
17722,7
17723,3
17724,5
17725,1
17726,6
17727,4
17728,5
17729,0
17730,8
17731,2
17732,0
17733,0
17734,0
17735,0
17736,6
17737,0
17738,6
17739,0
17740,0
17741,3
17742,6
17743,2
17744,2
17745,6
17746,0
17747,1
17748,7
17749,1
17750,5
17751,3
17752,0
17753,6
17754,2
17755,7
17756,6
17757,8
17758,1
17759,2
17760,0
17761,2
17762,2
17763,3
17764,5
17765,0
17766,7
17767,0
17768,0
17769,0
17770,4
17771,0
17772,3
17773,7
17774,0
17775,5
17776,1
17777,0
17778,1
17779,6
17780,0
17781,1
17782,1
17783,2
17784,0
17785,0
17786,0
17787,0
17788,7
17789,0
17790,2
17791,7
17792,6
17793,7
17794,0
17795,0
17796,0
17797,3
17798,5
17799,0
17800,4
17801,6
17802,0
17803,4
17804,0
17805,0
17806,0
17807,0
17808,0
17809,0
17810,3
17811,4
17812,0
17813,0
17814,0
17815,5
17816,0
17817,0
17818,9
17819,9
17820,0
17821,0
17822,4
17823,0
17824,4
17825,0
17826,0
17827,0
17828,0
17829,6
17830,0
17831,2
17832,9
17833,2
17834,0
17835,4
17836,0
17837,0
17838,9
17839,0
17840,0
17841,3
17842,0
17843,2
17844,0
17845,0
17846,6
17847,0
17848,0
17849,0
17850,0
17851,4
17852,3
17853,2
17854,7
17855,5
17856,2
17857,6
17858,0
17859,0
17860,8
17861,1
17862,0
17863,0
17864,8
17865,3
17866,0
17867,6
17868,0
17869,3
17870,4
17871,0
17872,0
17873,2
17874,4
17875,6
17876,0
17877,4
17878,0
17879,2
17880,0
17881,0
17882,0
17883,0
17884,6
17885,0
17886,2
17887,1
17888,1
17889,0
17890,0
17891,7
17892,0
17893,3
17894,2
17895,1
17896,0
17897,6
17898,0
17899,0
17900,0
17901,3
17902,3
17903,9
17904,2
17905,0
17906,7
17907,7
17908,2
17909,0
17910,0
17911,6
17912,1
17913,1
17914,1
17915,6
17916,1
17917,2
17918,4
17919,0
17920,0
17921,0
17922,0
17923,0
17924,3
17925,5
17926,0
17927,2
17928,1
17929,0
17930,0
17931,1
17932,0
17933,7
17934,0
17935,4
17936,7
17937,0
17938,9
17939,0
17940,3
17941,0
17942,0
17943,7
17944,0
17945,0
17946,7
17947,1
17948,7
17949,0
17950,0
17951,0
17952,3
17953,0
17954,0
17955,5
17956,7
17957,6
17958,0
17959,2
17960,0
17961,0
17962,2
17963,0
17964,0
17965,2
17966,8
17967,1
17968,0
17969,1
17970,4
17971,9
17972,0
17973,7
17974,0
17975,0
17976,2
17977,1
17978,0
17979,0
17980,7
17981,0
17982,8
17983,5
17984,3
17985,6
17986,0
17987,6
17988,5
17989,0
17990,6
17991,4
17992,0
17993,1
17994,6
17995,1
17996,2
17997,6
17998,0
17999,0
18000,0
18001,0
18002,0
18003,0
18004,5
18005,5
18006,8
18007,5
18008,6
18009,0
18010,0
18011,1
18012,4
18013,9
18014,1
18015,3
18016,4
18017,8
18018,6
18019,4
18020,0
18021,1
18022,9
18023,0
18024,9
18025,6
18026,4
18027,1
18028,0
18029,2
18030,3
18031,7
18032,2
18033,0
18034,3
18035,3
18036,1
18037,6
18038,0
18039,1
18040,0
18041,0
18042,2
18043,1
18044,6
18045,0
18046,0
18047,2
18048,0
18049,0
18050,7
18051,4
18052,5
18053,4
18054,4
18055,5
18056,0
18057,6
18058,1
18059,0
18060,1
18061,8
18062,4
18063,6
18064,4
18065,1
18066,2
18067,9
18068,9
18069,6
18070,6
18071,4
18072,7
18073,6
18074,4
18075,6
18076,3
18077,9
18078,0
18079,0
18080,0
18081,6
18082,0
18083,0
18084,7
18085,6
18086,4
18087,8
18088,3
18089,6
18090,1
18091,4
18092,6
18093,1
18094,0
18095,1
18096,0
18097,0
18098,6
18099,0
18100,1
18101,2
18102,0
18103,0
18104,0
18105,6
18106,2
18107,4
18108,0
18109,7
18110,7
18111,0
18112,0
18113,3
18114,7
18115,0
18116,3
18117,0
18118,0
18119,5
18120,2
18121,7
18122,4
18123,6
18124,0
18125,0
18126,3
18127,0
18128,1
18129,3
18130,8
18131,0
18132,0
18133,0
18134,0
18135,0
18136,0
18137,3
18138,8
18139,0
18140,2
18141,1
18142,6
18143,3
18144,0
18145,9
18146,3
18147,1
18148,0
18149,7
18150,4
18151,8
18152,7
18153,7
18154,4
18155,0
18156,0
18157,0
18158,8
18159,7
18160,1
18161,3
18162,0
18163,0
18164,4
18165,4
18166,2
18167,4
18168,9
18169,5
18170,4
18171,0
18172,9
18173,3
18174,9
18175,7
18176,6
18177,0
18178,1
18179,5
18180,2
18181,0
18182,7
18183,7
18184,4
18185,9
18186,5
18187,0
18188,8
18189,5
18190,7
18191,0
18192,7
18193,4
18194,3
18195,0
18196,4
18197,7
18198,5
18199,0
18200,5
18201,1
18202,0
18203,0
18204,0
18205,7
18206,0
18207,0
18208,7
18209,0
18210,8
18211,0
18212,0
18213,1
18214,9
18215,5
18216,0
18217,0
18218,0
18219,4
18220,7
18221,4
18222,0
18223,8
18224,0
18225,1
18226,0
18227,0
18228,4
18229,0
18230,0
18231,7
18232,7
18233,2
18234,0
18235,2
18236,4
18237,7
18238,2
18239,2
18240,1
18241,4
18242,4
18243,6
18244,0
18245,6
18246,0
18247,0
18248,3
18249,8
18250,4
18251,6
18252,7
18253,6
18254,2
18255,1
18256,8
18257,4
18258,0
18259,2
18260,1
18261,0
18262,0
18263,7
18264,4
18265,0
18266,9
18267,0
18268,1
18269,7
18270,2
18271,1
18272,0
18273,5
18274,1
18275,0
18276,0
18277,5
18278,5
18279,0
18280,6
18281,0
18282,9
18283,0
18284,6
18285,6
18286,1
18287,7
18288,5
18289,4
18290,0
18291,8
18292,0
18293,9
18294,0
18295,1
18296,1
18297,4
18298,9
18299,5
18300,0
18301,0
18302,0
18303,0
18304,0
18305,0
18306,4
18307,0
18308,0
18309,6
18310,7
18311,0
18312,1
18313,0
18314,4
18315,1
18316,0
18317,0
18318,0
18319,6
18320,1
18321,5
18322,2
18323,0
18324,5
18325,7
18326,4
18327,6
18328,9
18329,0
18330,1
18331,0
18332,0
18333,0
18334,5
18335,4
18336,4
18337,0
18338,1
18339,3
18340,3
18341,4
18342,8
18343,9
18344,0
18345,4
18346,5
18347,6
18348,4
18349,9
18350,4
18351,7
18352,0
18353,1
18354,0
18355,0
18356,1
18357,0
18358,0
18359,6
18360,6
18361,1
18362,7
18363,0
18364,4
18365,9
18366,0
18367,9
18368,6
18369,9
18370,7
18371,3
18372,0
18373,2
18374,0
18375,7
18376,0
18377,0
18378,0
18379,1
18380,1
18381,6
18382,6
18383,7
18384,0
18385,2
18386,1
18387,8
18388,0
18389,5
18390,0
18391,0
18392,6
18393,1
18394,4
18395,0
18396,0
18397,4
18398,0
18399,1
18400,1
18401,4
18402,1
18403,0
18404,0
18405,2
18406,0
18407,4
18408,0
18409,0
18410,3
18411,1
18412,0
18413,2
18414,0
18415,6
18416,0
18417,4
18418,7
18419,0
18420,3
18421,7
18422,9
18423,9
18424,5
18425,7
18426,0
18427,3
18428,0
18429,5
18430,1
18431,0
18432,0
18433,7
18434,3
18435,9
18436,3
18437,7
18438,1
18439,4
18440,9
18441,3
18442,1
18443,5
18444,0
18445,0
18446,4
18447,1
18448,0
18449,9
18450,7
18451,3
18452,0
18453,3
18454,7
18455,0
18456,0
18457,7
18458,0
18459,6
18460,4
18461,7
18462,2
18463,0
18464,5
18465,0
18466,4
18467,0
18468,0
18469,0
18470,1
18471,5
18472,0
18473,9
18474,0
18475,1
18476,0
18477,0
18478,5
18479,8
18480,9
18481,4
18482,8
18483,0
18484,4
18485,0
18486,3
18487,1
18488,0
18489,0
18490,4
18491,9
18492,4
18493,0
18494,0
18495,0
18496,8
18497,0
18498,0
18499,4
18500,0
18501,1
18502,0
18503,2
18504,1
18505,7
18506,3
18507,1
18508,0
18509,0
18510,7
18511,0
18512,7
18513,8
18514,5
18515,2
18516,7
18517,7
18518,0
18519,0
18520,0
18521,8
18522,0
18523,1
18524,0
18525,5
18526,3
18527,0
18528,1
18529,6
18530,5
18531,0
18532,0
18533,0
18534,0
18535,2
18536,6
18537,1
18538,8
18539,2
18540,5
18541,0
18542,2
18543,2
18544,4
18545,0
18546,2
18547,0
18548,2
18549,0
18550,4
18551,4
18552,4
18553,7
18554,3
18555,0
18556,0
18557,9
18558,1
18559,5
18560,0
18561,6
18562,0
18563,1
18564,0
18565,0
18566,0
18567,4
18568,9
18569,2
18570,0
18571,6
18572,2
18573,9
18574,1
18575,9
18576,1
18577,8
18578,3
18579,0
18580,6
18581,4
18582,9
18583,0
18584,0
18585,4
18586,5
18587,1
18588,2
18589,2
18590,1
18591,0
18592,0
18593,0
18594,0
18595,7
18596,8
18597,1
18598,0
18599,7
18600,2
18601,2
18602,0
18603,6
18604,0
18605,0
18606,0
18607,0
18608,4
18609,0
18610,0
18611,1
18612,5
18613,3
18614,2
18615,0
18616,2
18617,2
18618,0
18619,0
18620,8
18621,2
18622,0
18623,0
18624,0
18625,0
18626,3
18627,1
18628,5
18629,0
18630,8
18631,3
18632,0
18633,8
18634,2
18635,4
18636,6
18637,3
18638,0
18639,6
18640,0
18641,0
18642,0
18643,5
18644,0
18645,0
18646,0
18647,0
18648,0
18649,5
18650,0
18651,0
18652,0
18653,0
18654,9
18655,4
18656,7
18657,9
18658,5
18659,4
18660,2
18661,1
18662,6
18663,1
18664,5
18665,9
18666,4
18667,0
18668,1
18669,5
18670,0
18671,3
18672,4
18673,9
18674,0
18675,9
18676,0
18677,4
18678,9
18679,0
18680,2
18681,0
18682,0
18683,4
18684,7
18685,0
18686,1
18687,5
18688,6
18689,1
18690,7
18691,0
18692,0
18693,6
18694,0
18695,0
18696,0
18697,3
18698,5
18699,3
18700,1
18701,2
18702,0
18703,0
18704,9
18705,1
18706,0
18707,0
18708,0
18709,0
18710,7
18711,1
18712,8
18713,8
18714,7
18715,0
18716,1
18717,0
18718,0
18719,0
18720,0
18721,0
18722,0
18723,1
18724,3
18725,0
18726,4
18727,9
18728,7
18729,0
18730,4
18731,4
18732,1
18733,0
18734,0
18735,0
18736,0
18737,6
18738,0
18739,1
18740,4
18741,0
18742,7
18743,2
18744,0
18745,2
18746,2
18747,0
18748,0
18749,0
18750,0
18751,0
18752,6
18753,0
18754,0
18755,5
18756,8
18757,3
18758,0
18759,3
18760,7
18761,1
18762,6
18763,0
18764,0
18765,6
18766,5
18767,0
18768,4
18769,7
18770,7
18771,0
18772,4
18773,0
18774,0
18775,3
18776,5
18777,2
18778,0
18779,0
18780,0
18781,0
18782,7
18783,9
18784,2
18785,4
18786,5
18787,0
18788,6
18789,0
18790,1
18791,2
18792,9
18793,0
18794,0
18795,7
18796,8
18797,0
18798,9
18799,1
18800,7
18801,7
18802,6
18803,7
18804,3
18805,0
18806,0
18807,0
18808,0
18809,0
18810,0
18811,6
18812,2
18813,5
18814,7
18815,4
18816,7
18817,3
18818,0
18819,1
18820,2
18821,0
18822,1
18823,4
18824,0
18825,2
18826,6
18827,5
18828,7
18829,0
18830,0
18831,6
18832,7
18833,4
18834,0
18835,0
18836,0
18837,1
18838,0
18839,3
18840,5
18841,9
18842,0
18843,7
18844,8
18845,1
18846,3
18847,9
18848,8
18849,9
18850,1
18851,7
18852,9
18853,0
18854,3
18855,0
18856,0
18857,6
18858,6
18859,0
18860,0
18861,9
18862,0
18863,2
18864,4
18865,6
18866,5
18867,3
18868,0
18869,0
18870,5
18871,1
18872,0
18873,5
18874,6
18875,8
18876,5
18877,0
18878,6
18879,8
18880,0
18881,0
18882,0
18883,8
18884,2
18885,0
18886,9
18887,0
18888,9
18889,6
18890,0
18891,5
18892,3
18893,6
18894,3
18895,0
18896,2
18897,0
18898,0
18899,0
18900,0
18901,3
18902,1
18903,4
18904,7
18905,0
18906,0
18907,0
18908,0
18909,0
18910,0
18911,6
18912,0
18913,9
18914,7
18915,6
18916,2
18917,1
18918,0
18919,4
18920,4
18921,7
18922,7
18923,0
18924,9
18925,0
18926,0
18927,0
18928,9
18929,9
18930,9
18931,4
18932,0
18933,3
18934,2
18935,0
18936,0
18937,0
18938,4
18939,0
18940,0
18941,4
18942,4
18943,1
18944,0
18945,0
18946,0
18947,0
18948,0
18949,0
18950,9
18951,0
18952,4
18953,7
18954,9
18955,0
18956,3
18957,0
18958,0
18959,2
18960,3
18961,4
18962,0
18963,2
18964,0
18965,8
18966,0
18967,4
18968,0
18969,1
18970,0
18971,5
18972,0
18973,1
18974,6
18975,1
18976,6
18977,1
18978,0
18979,4
18980,3
18981,9
18982,0
18983,0
18984,3
18985,1
18986,1
18987,6
18988,0
18989,3
18990,7
18991,2
18992,3
18993,0
18994,0
18995,0
18996,0
18997,0
18998,6
18999,1
19000,7
19001,0
19002,0
19003,0
19004,0
19005,3
19006,0
19007,3
19008,9
19009,0
19010,7
19011,0
19012,8
19013,0
19014,0
19015,3
19016,0
19017,6
19018,5
19019,1
19020,0
19021,6
19022,2
19023,9
19024,7
19025,0
19026,6
19027,4
19028,3
19029,6
19030,2
19031,1
19032,7
19033,3
19034,5
19035,9
19036,4
19037,0
19038,6
19039,0
19040,1
19041,1
19042,5
19043,8
19044,3
19045,4
19046,2
19047,2
19048,1
19049,1
19050,0
19051,2
19052,0
19053,1
19054,8
19055,9
19056,0
19057,8
19058,1
19059,0
19060,1
19061,0
19062,0
19063,0
19064,0
19065,4
19066,7
19067,1
19068,0
19069,0
19070,1
19071,3
19072,0
19073,9
19074,7
19075,1
19076,0
19077,0
19078,0
19079,0
19080,0
19081,0
19082,8
19083,6
19084,1
19085,9
19086,0
19087,8
19088,2
19089,5
19090,3
19091,1
19092,0
19093,0
19094,0
19095,7
19096,0
19097,5
19098,0
19099,5
19100,0
19101,3
19102,2
19103,0
19104,4
19105,4
19106,9
19107,0
19108,8
19109,0
19110,5
19111,1
19112,0
19113,6
19114,7
19115,0
19116,4
19117,0
19118,0
19119,2
19120,9
19121,2
19122,1
19123,0
19124,9
19125,7
19126,7
19127,0
19128,6
19129,0
19130,0
19131,0
19132,0
19133,0
19134,6
19135,4
19136,1
19137,0
19138,0
19139,3
19140,1
19141,0
19142,3
19143,6
19144,5
19145,7
19146,6
19147,6
19148,8
19149,1
19150,0
19151,1
19152,7
19153,3
19154,3
19155,0
19156,1
19157,0
19158,5
19159,0
19160,0
19161,2
19162,9
19163,1
19164,4
19165,1
19166,9
19167,6
19168,1
19169,7
19170,5
19171,7
19172,6
19173,3
19174,0
19175,4
19176,8
19177,7
19178,0
19179,0
19180,2
19181,1
19182,0
19183,0
19184,9
19185,0
19186,0
19187,9
19188,1
19189,7
19190,1
19191,1
19192,4
19193,0
19194,7
19195,9
19196,2
19197,0
19198,1
19199,6
19200,0
19201,1
19202,2
19203,2
19204,1
19205,1
19206,7
19207,3
19208,0
19209,4
19210,7
19211,9
19212,0
19213,0
19214,0
19215,0
19216,1
19217,1
19218,3
19219,0
19220,0
19221,0
19222,0
19223,0
19224,6
19225,6
19226,7
19227,0
19228,0
19229,7
19230,5
19231,0
19232,6
19233,1
19234,1
19235,3
19236,6
19237,8
19238,0
19239,0
19240,5
19241,7
19242,0
19243,0
19244,0
19245,0
19246,0
19247,4
19248,3
19249,1
19250,2
19251,9
19252,1
19253,3
19254,7
19255,6
19256,9
19257,0
19258,0
19259,5
19260,7
19261,1
19262,7
19263,1
19264,0
19265,3
19266,6
19267,0
19268,1
19269,0
19270,0
19271,6
19272,2
19273,3
19274,0
19275,7
19276,6
19277,6
19278,9
19279,7
19280,6
19281,0
19282,2
19283,0
19284,0
19285,8
19286,1
19287,2
19288,3
19289,7
19290,0
19291,5
19292,9
19293,4
19294,1
19295,0
19296,0
19297,1
19298,0
19299,7
19300,5
19301,0
19302,2
19303,4
19304,1
19305,0
19306,5
19307,4
19308,0
19309,0
19310,0
19311,2
19312,7
19313,0
19314,0
19315,0
19316,0
19317,6
19318,3
19319,0
19320,0
19321,0
19322,0
19323,1
19324,7
19325,0
19326,0
19327,0
19328,0
19329,3
19330,5
19331,9
19332,9
19333,1
19334,6
19335,1
19336,1
19337,0
19338,0
19339,0
19340,2
19341,4
19342,7
19343,0
19344,2
19345,0
19346,3
19347,0
19348,0
19349,6
19350,1
19351,0
19352,0
19353,9
19354,0
19355,7
19356,2
19357,5
19358,7
19359,5
19360,0
19361,0
19362,4
19363,1
19364,8
19365,0
19366,1
19367,1
19368,4
19369,7
19370,8
19371,6
19372,8
19373,0
19374,0
19375,0
19376,1
19377,5
19378,3
19379,2
19380,7
19381,5
19382,0
19383,0
19384,1
19385,0
19386,3
19387,3
19388,1
19389,0
19390,0
19391,8
19392,0
19393,3
19394,1
19395,3
19396,0
19397,0
19398,5
19399,1
19400,6
19401,9
19402,0
19403,8
19404,7
19405,9
19406,0
19407,0
19408,0
19409,0
19410,0
19411,5
19412,0
19413,8
19414,9
19415,8
19416,0
19417,0
19418,0
19419,1
19420,0
19421,9
19422,6
19423,7
19424,0
19425,6
19426,1
19427,0
19428,0
19429,6
19430,0
19431,2
19432,0
19433,1
19434,5
19435,6
19436,0
19437,0
19438,2
19439,5
19440,0
19441,0
19442,0
19443,1
19444,3
19445,3
19446,2
19447,0
19448,5
19449,2
19450,0
19451,1
19452,1
19453,0
19454,3
19455,0
19456,0
19457,0
19458,7
19459,3
19460,4
19461,7
19462,6
19463,7
19464,0
19465,7
19466,7
19467,1
19468,0
19469,9
19470,2
19471,0
19472,0
19473,7
19474,7
19475,1
19476,5
19477,4
19478,4
19479,0
19480,9
19481,0
19482,1
19483,6
19484,0
19485,0
19486,2
19487,7
19488,2
19489,7
19490,1
19491,3
19492,0
19493,4
19494,0
19495,0
19496,6
19497,8
19498,5
19499,0
19500,0
19501,5
19502,0
19503,1
19504,7
19505,3
19506,9
19507,8
19508,0
19509,9
19510,0
19511,0
19512,9
19513,6
19514,0
19515,3
19516,2
19517,0
19518,0
19519,5
19520,5
19521,4
19522,1
19523,1
19524,4
19525,6
19526,0
19527,3
19528,0
19529,0
19530,0
19531,0
19532,3
19533,9
19534,0
19535,1
19536,0
19537,9
19538,2
19539,0
19540,2
19541,0
19542,0
19543,0
19544,0
19545,0
19546,7
19547,0
19548,7
19549,5
19550,1
19551,1
19552,0
19553,0
19554,7
19555,7
19556,3
19557,4
19558,1
19559,0
19560,6
19561,9
19562,0
19563,6
19564,0
19565,1
19566,0
19567,0
19568,5
19569,0
19570,9
19571,9
19572,1
19573,1
19574,0
19575,9
19576,1
19577,7
19578,7
19579,6
19580,5
19581,0
19582,2
19583,0
19584,1
19585,3
19586,0
19587,0
19588,5
19589,2
19590,7
19591,1
19592,4
19593,0
19594,8
19595,5
19596,8
19597,5
19598,0
19599,3
19600,4
19601,0
19602,5
19603,2
19604,1
19605,3
19606,5
19607,2
19608,2
19609,0
19610,4
19611,9
19612,0
19613,0
19614,0
19615,1
19616,3
19617,2
19618,9
19619,6
19620,2
19621,2
19622,0
19623,7
19624,0
19625,7
19626,3
19627,0
19628,9
19629,4
19630,1
19631,0
19632,9
19633,0
19634,2
19635,8
19636,1
19637,0
19638,0
19639,0
19640,0
19641,6
19642,2
19643,4
19644,0
19645,0
19646,4
19647,0
19648,1
19649,0
19650,0
19651,0
19652,0
19653,8
19654,2
19655,9
19656,5
19657,0
19658,0
19659,0
19660,0
19661,7
19662,0
19663,0
19664,0
19665,0
19666,0
19667,1
19668,1
19669,7
19670,0
19671,1
19672,7
19673,7
19674,0
19675,0
19676,5
19677,0
19678,9
